List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae 
                        Subdivision:  Polypodiophytina 
                                    Class:  Polypodiopsida 
                                          Subclass:  Equisetidae 
                                                            Order:  Equisetales 
                                                                                    Family:  Equisetaceae 
                                                                                                            Genus:  Equisetum 
                                          Subclass:  Marattiidae 
                                                            Order:  Marattiales 
                                                                                    Family:  Marattiaceae 
                                                                                                            Genus:  Angiopteris 
                                                                                                            Genus:  Christensenia 
                                                                                                            Genus:  Danaea 
                                                                                                            Genus:  Eupodium 
                                                                                                            Genus:  Marattia 
                                                                                                            Genus:  Ptisana 
                                          Subclass:  Ophioglossidae 
                                                            Order:  Ophioglossales 
                                                                                    Family:  Ophioglossaceae 
                                                                                                            Genus:  Botrychium 
                                                                                                            Genus:  Cheiroglossa 
                                                                                                            Genus:  Helminthostachys 
                                                                                                            Genus:  Ophioglossum 
                                                            Order:  Psilotales 
                                                                                    Family:  Psilotaceae 
                                                                                                            Genus:  Psilotum 
                                          Subclass:  Polypodiidae 
                                                            Order:  Cyatheales 
                                                                                    Family:  Cibotiaceae 
                                                                                                            Genus:  Cibotium 
                                                                                    Family:  Culcitaceae 
                                                                                                            Genus:  Culcita 
                                                                                    Family:  Cyatheaceae 
                                                                                                            Genus:  Cyathea 
                                                                                    Family:  Dicksoniaceae 
                                                                                                            Genus:  Calochlaena 
                                                                                                            Genus:  Dicksonia 
                                                                                                            Genus:  Lophosoria 
                                                                                    Family:  Loxsomataceae 
                                                                                    Family:  Metaxyaceae 
                                                                                    Family:  Plagiogyriaceae 
                                                                                    Family:  Thyrsopteridaceae 
                                                                                                            Genus:  Thyrsopteris 
                                                            Order:  Gleicheniales 
                                                                                    Family:  Dipteridaceae 
                                                                                    Family:  Gleicheniaceae 
                                                                                                            Genus:  Dicranopteris 
                                                                                                            Genus:  Diplopterygium 
                                                                                                            Genus:  Gleichenia 
                                                                                                            Genus:  Sticherus 
                                                                                    Family:  Matoniaceae 
                                                            Order:  Hymenophyllales 
                                                                                    Family:  Hymenophyllaceae 
                                                                                                            Genus:  Abrodictyum 
                                                                                                            Genus:  Callistopteris 
                                                                                                            Genus:  Crepidomanes 
                                                                                                            Genus:  Didymoglossum 
                                                                                                            Genus:  Hymenophyllum 
                                                                                                            Genus:  Polyphlebium 
                                                                                                            Genus:  Trichomanes 
                                                                                                            Genus:  Vandenboschia 
                                                            Order:  Osmundales 
                                                                                    Family:  Osmundaceae 
                                                                                                            Genus:  Osmunda 
                                                                                                            Genus:  Osmundastrum 
                                                            Order:  Polypodiales 
                                                                                    Family:  Aspleniaceae 
                                                                                                            Genus:  Asplenium 
                                                                                    Family:  Blechnaceae 
                                                                                                            Genus:  Blechnum 
                                                                                                            Genus:  Brainea 
                                                                                                            Genus:  Diploblechnum 
                                                                                                            Genus:  Doodia 
                                                                                                            Genus:  Pteridoblechnum 
                                                                                                            Genus:  Sadleria 
                                                                                                            Genus:  Salpichlaena 
                                                                                                            Genus:  Steenisioblechnum 
                                                                                                            Genus:  Stenochlaena 
                                                                                                            Genus:  Woodwardia 
                                                                                    Family:  Cystodiaceae 
                                                                                                            Genus:  Cystodium 
                                                                                    Family:  Davalliaceae 
                                                                                                            Genus:  Davallia 
                                                                                    Family:  Dennstaedtiaceae 
                                                                                                            Genus:  Dennstaedtia 
                                                                                                            Genus:  Histiopteris 
                                                                                                            Genus:  Hypolepis 
                                                                                                            Genus:  Microlepia 
                                                                                                            Genus:  Pteridium 
                                                                                    Family:  Dryopteridaceae 
                                                                                                            Genus:  Arachniodes 
                                                                                                            Genus:  Bolbitis 
                                                                                                            Genus:  Ctenitis 
                                                                                                            Genus:  Cyrtomium 
                                                                                                            Genus:  Dryopteris 
                                                                                                            Genus:  Elaphoglossum 
                                                                                                            Genus:  Lastreopsis 
                                                                                                            Genus:  Lomagramma 
                                                                                                            Genus:  Maxonia 
                                                                                                            Genus:  Megalastrum 
                                                                                                            Genus:  Nothoperanema 
                                                                                                            Genus:  Olfersia 
                                                                                                            Genus:  Peranema 
                                                                                                            Genus:  Phanerophlebia 
                                                                                                            Genus:  Polybotrya 
                                                                                                            Genus:  Polystichum 
                                                                                                            Genus:  Rumohra 
                                                                                                            Genus:  X Dryostichum 
                                                                                    Family:  Lindsaeaceae 
                                                                                                            Genus:  Lindsaea 
                                                                                                            Genus:  Odontosoria 
                                                                                                            Genus:  Sphenomeris 
                                                                                                            Genus:  X Lindsaeosoria 
                                                                                    Family:  Lomariopsidaceae 
                                                                                                            Genus:  Cyclopeltis 
                                                                                                            Genus:  Lomariopsis 
                                                                                                            Genus:  Nephrolepis 
                                                                                    Family:  Lonchitidaceae 
                                                                                                            Genus:  Lonchitis 
                                                                                    Family:  Oleandraceae 
                                                                                                            Genus:  Oleandra 
                                                                                    Family:  Onocleaceae 
                                                                                                            Genus:  Matteuccia 
                                                                                                            Genus:  Onoclea 
                                                                                    Family:  Polypodiaceae 
                                                                                                            Genus:  Adenophorus 
                                                                                                            Genus:  Campyloneurum 
                                                                                                            Genus:  Cochlidium 
                                                                                                            Genus:  Enterosora 
                                                                                                            Genus:  Grammitis 
                                                                                                            Genus:  Lellingeria 
                                                                                                            Genus:  Lepisorus 
                                                                                                            Genus:  Melpomene 
                                                                                                            Genus:  Microgramma 
                                                                                                            Genus:  Microsorum 
                                                                                                            Genus:  Neurodium 
                                                                                                            Genus:  Niphidium 
                                                                                                            Genus:  Oreogrammitis 
                                                                                                            Genus:  Pecluma 
                                                                                                            Genus:  Phlebodium 
                                                                                                            Genus:  Phymatosorus 
                                                                                                            Genus:  Platycerium 
                                                                                                            Genus:  Pleopeltis 
                                                                                                            Genus:  Polypodium 
                                                                                                            Genus:  Pyrrosia 
                                                                                                            Genus:  Serpocaulon 
                                                                                                            Genus:  Zygophlebia 
                                                                                    Family:  Pteridaceae 
                                                                                                            Genus:  Acrostichum 
                                                                                                            Genus:  Adiantopsis 
                                                                                                            Genus:  Adiantum 
                                                                                                            Genus:  Anetium 
                                                                                                            Genus:  Antrophyum 
                                                                                                            Genus:  Argyrochosma 
                                                                                                            Genus:  Aspidotis 
                                                                                                            Genus:  Astrolepis 
                                                                                                            Genus:  Bommeria 
                                                                                                            Genus:  Ceratopteris 
                                                                                                            Genus:  Cheilanthes 
                                                                                                            Genus:  Coniogramme 
                                                                                                            Genus:  Cryptogramma 
                                                                                                            Genus:  Doryopteris 
                                                                                                            Genus:  Eriosorus 
                                                                                                            Genus:  Gaga 
                                                                                                            Genus:  Hecistopteris 
                                                                                                            Genus:  Hemionitis 
                                                                                                            Genus:  Notholaena 
                                                                                                            Genus:  Pellaea 
                                                                                                            Genus:  Pentagramma 
                                                                                                            Genus:  Pityrogramma 
                                                                                                            Genus:  Pteris 
                                                                                                            Genus:  Vittaria 
                                                                                    Family:  Saccolomataceae 
                                                                                                            Genus:  Saccoloma 
                                                                                    Family:  Tectariaceae 
                                                                                                            Genus:  Fadyenia 
                                                                                                            Genus:  Heterogonium 
                                                                                                            Genus:  Hypoderris 
                                                                                                            Genus:  Tectaria 
                                                                                                            Genus:  Triplophyllum 
                                                                                    Family:  Thelypteridaceae 
                                                                                                            Genus:  Cyclosorus 
                                                                                                            Genus:  Macrothelypteris 
                                                                                                            Genus:  Phegopteris 
                                                                                                            Genus:  Pseudophegopteris 
                                                                                                            Genus:  Sphaerostephanos 
                                                                                                            Genus:  Thelypteris 
                                                                                    Family:  Woodsiaceae 
                                                                                                            Genus:  Allantodia 
                                                                                                            Genus:  Athyrium 
                                                                                                            Genus:  Cystopteris 
                                                                                                            Genus:  Deparia 
                                                                                                            Genus:  Diplazium 
                                                                                                            Genus:  Gymnocarpium 
                                                                                                            Genus:  Hemidictyum 
                                                                                                            Genus:  Woodsia 
                                                            Order:  Salviniales 
                                                                                    Family:  Azollaceae 
                                                                                                            Genus:  Azolla 
                                                                                    Family:  Marsileaceae 
                                                                                                            Genus:  Marsilea 
                                                                                                            Genus:  Pilularia 
                                                                                                            Genus:  Regnellidium 
                                                                                    Family:  Salviniaceae 
                                                                                                            Genus:  Salvinia 
                                                            Order:  Schizaeales 
                                                                                    Family:  Anemiaceae 
                                                                                                            Genus:  Anemia 
                                                                                    Family:  Lygodiaceae 
                                                                                                            Genus:  Lygodium 
                                                                                    Family:  Schizaeaceae 
                                                                                                            Genus:  Actinostachys 
                                                                                                            Genus:  Schizaea 
                        Subdivision:  Spermatophytina 
                                    Class:  Cycadopsida 
                                          Subclass:  Cycadidae 
                                                            Order:  Cycadales 
                                                                                    Family:  Cycadaceae 
                                                                                                            Genus:  Cycas 
                                                                                    Family:  Zamiaceae 
                                                                                                            Genus:  Bowenia 
                                                                                                            Genus:  Ceratozamia 
                                                                                                            Genus:  Dioon 
                                                                                                            Genus:  Encephalartos 
                                                                                                            Genus:  Lepidozamia 
                                                                                                            Genus:  Macrozamia 
                                                                                                            Genus:  Microcycas 
                                                                                                            Genus:  Stangeria 
                                                                                                            Genus:  Zamia 
                                    Class:  Ginkgoopsida 
                                          Subclass:  Ginkgooidae 
                                                            Order:  Ginkgoales 
                                                                                    Family:  Ginkgoaceae 
                                                                                                            Genus:  Ginkgo 
                                    Class:  Gnetopsida 
                                          Subclass:  Gnetidae 
                                                            Order:  Ephedrales 
                                                                                    Family:  Ephedraceae 
                                                                                                            Genus:  Ephedra 
                                                                                    Family:  Gnetaceae 
                                                                                                            Genus:  Gnetum 
                                                                                    Family:  Welwitschiaceae 
                                                                                                            Genus:  Welwitschia 
                                    Class:  Magnoliopsida 
                                                                                    Family:  Icacinaceae 
                                                                                                            Genus:  Icacina 
                                                                                                            Genus:  Mappia 
                                                                                                            Genus:  Merrilliodendron 
                                                                                                            Genus:  Ottoschulzia 
                                                                                    Family:  Metteniusaceae 
                                                                                    Family:  Oncothecaceae 
                                                                                    Family:  Vahliaceae 
                                                      Superorder:  Amborellanae 
                                                            Order:  Amborellales 
                                                                                    Family:  Amborellaceae 
                                                      Superorder:  Asteranae 
                                                            Order:  Apiales 
                                                                                    Family:  Apiaceae 
                                                                                                            Genus:  Aciphylla 
                                                                                                            Genus:  Aegopodium 
                                                                                                            Genus:  Aethusa 
                                                                                                            Genus:  Aletes 
                                                                                                            Genus:  Ammi 
                                                                                                            Genus:  Ammoselinum 
                                                                                                            Genus:  Anethum 
                                                                                                            Genus:  Angelica 
                                                                                                            Genus:  Anthriscus 
                                                                                                            Genus:  Apiastrum 
                                                                                                            Genus:  Apium 
                                                                                                            Genus:  Arracacia 
                                                                                                            Genus:  Astrantia 
                                                                                                            Genus:  Berula 
                                                                                                            Genus:  Bifora 
                                                                                                            Genus:  Bowlesia 
                                                                                                            Genus:  Bunium 
                                                                                                            Genus:  Bupleurum 
                                                                                                            Genus:  Caropsis 
                                                                                                            Genus:  Carum 
                                                                                                            Genus:  Caucalis 
                                                                                                            Genus:  Centella 
                                                                                                            Genus:  Chaerophyllum 
                                                                                                            Genus:  Cicuta 
                                                                                                            Genus:  Cnidium 
                                                                                                            Genus:  Conioselinum 
                                                                                                            Genus:  Conium 
                                                                                                            Genus:  Coriandrum 
                                                                                                            Genus:  Cryptotaenia 
                                                                                                            Genus:  Cuminum 
                                                                                                            Genus:  Cyclospermum 
                                                                                                            Genus:  Cymopterus 
                                                                                                            Genus:  Cynosciadium 
                                                                                                            Genus:  Daucosma 
                                                                                                            Genus:  Daucus 
                                                                                                            Genus:  Dorema 
                                                                                                            Genus:  Erigenia 
                                                                                                            Genus:  Eryngium 
                                                                                                            Genus:  Eurytaenia 
                                                                                                            Genus:  Falcaria 
                                                                                                            Genus:  Ferula 
                                                                                                            Genus:  Foeniculum 
                                                                                                            Genus:  Glehnia 
                                                                                                            Genus:  Harbouria 
                                                                                                            Genus:  Heracleum 
                                                                                                            Genus:  Levisticum 
                                                                                                            Genus:  Ligusticum 
                                                                                                            Genus:  Lilaeopsis 
                                                                                                            Genus:  Limnosciadium 
                                                                                                            Genus:  Lomatium 
                                                                                                            Genus:  Musineon 
                                                                                                            Genus:  Myrrhis 
                                                                                                            Genus:  Neoparrya 
                                                                                                            Genus:  Oenanthe 
                                                                                                            Genus:  Oreonana 
                                                                                                            Genus:  Oreoxis 
                                                                                                            Genus:  Orogenia 
                                                                                                            Genus:  Osmorhiza 
                                                                                                            Genus:  Oxypolis 
                                                                                                            Genus:  Pastinaca 
                                                                                                            Genus:  Perideridia 
                                                                                                            Genus:  Petroselinum 
                                                                                                            Genus:  Peucedanum 
                                                                                                            Genus:  Phlojodicarpus 
                                                                                                            Genus:  Pimpinella 
                                                                                                            Genus:  Podistera 
                                                                                                            Genus:  Polytaenia 
                                                                                                            Genus:  Pseudocymopterus 
                                                                                                            Genus:  Pteryxia 
                                                                                                            Genus:  Ptilimnium 
                                                                                                            Genus:  Ptychotis 
                                                                                                            Genus:  Sanicula 
                                                                                                            Genus:  Scandix 
                                                                                                            Genus:  Selinum 
                                                                                                            Genus:  Seseli 
                                                                                                            Genus:  Shoshonea 
                                                                                                            Genus:  Sium 
                                                                                                            Genus:  Smyrnium 
                                                                                                            Genus:  Spermolepis 
                                                                                                            Genus:  Sphenosciadium 
                                                                                                            Genus:  Synelcosciadium 
                                                                                                            Genus:  Taenidia 
                                                                                                            Genus:  Tauschia 
                                                                                                            Genus:  Thaspium 
                                                                                                            Genus:  Tilingia 
                                                                                                            Genus:  Tordylium 
                                                                                                            Genus:  Torilis 
                                                                                                            Genus:  Trachyspermum 
                                                                                                            Genus:  Trepocarpus 
                                                                                                            Genus:  Turgenia 
                                                                                                            Genus:  Yabea 
                                                                                                            Genus:  Zizia 
                                                                                    Family:  Araliaceae 
                                                                                                            Genus:  Aralia 
                                                                                                            Genus:  Cheirodendron 
                                                                                                            Genus:  Dendropanax 
                                                                                                            Genus:  Eleutherococcus 
                                                                                                            Genus:  Fatsia 
                                                                                                            Genus:  Hedera 
                                                                                                            Genus:  Hydrocotyle 
                                                                                                            Genus:  Kalopanax 
                                                                                                            Genus:  Meryta 
                                                                                                            Genus:  Neopanax 
                                                                                                            Genus:  Oplopanax 
                                                                                                            Genus:  Oreopanax 
                                                                                                            Genus:  Osmoxylon 
                                                                                                            Genus:  Panax 
                                                                                                            Genus:  Polyscias 
                                                                                                            Genus:  Pseudopanax 
                                                                                                            Genus:  Schefflera 
                                                                                                            Genus:  Tetrapanax 
                                                                                    Family:  Griseliniaceae 
                                                                                    Family:  Myodocarpaceae 
                                                                                    Family:  Pennantiaceae 
                                                                                    Family:  Pittosporaceae 
                                                                                                            Genus:  Billardiera 
                                                                                                            Genus:  Hymenosporum 
                                                                                                            Genus:  Pittosporum 
                                                                                    Family:  Torricelliaceae 
